"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jun 05 04:25:51 UTC 2026","Fri Jun 05 04:25:52 UTC 2026","1318","tests.announcement.announcement","test_like_create_delete","TestAnnouncementLikeDelete","","","DELETE /api/v1/announcement/like/{id}/ - like not found returns 404","
        Purpose: Verify that unliking an announcement that was never liked returns 404
        Doc error: 404 not_found — E'lon yoki like topilmadi
        "
"failed","Fri Jun 05 04:26:12 UTC 2026","Fri Jun 05 04:26:13 UTC 2026","633","tests.chat.chatmessage","test_create_msg","TestChatMessageSend","","","POST /api/v1/chat/message/{room_id}/ - success with valid token","
        Purpose: Verify that authenticated user can send a message to a room
        "
"passed","Fri Jun 05 04:26:50 UTC 2026","Fri Jun 05 04:26:51 UTC 2026","637","tests.core","test_healthcheck","TestHealthCheck","","","GET /api/core/health/ - response time is under 2 seconds","
        Purpose: Verify that the server responds within an acceptable time
        "
"passed","Fri Jun 05 04:27:09 UTC 2026","Fri Jun 05 04:27:10 UTC 2026","611","tests.dictionary","test_region","TestDictionaryRegion","","","GET /api/v1/dictionary/region/?country=15 - Content-Type is application/json","
        Purpose: Verify that the response Content-Type is JSON
        "
"passed","Fri Jun 05 04:26:26 UTC 2026","Fri Jun 05 04:26:26 UTC 2026","626","tests.chat.chatmessage","test_unread_count","TestChatMessageUnreadCount","","","GET /api/v1/chat/message/unread-count/ - success with valid token","
        Purpose: Verify that authenticated user can get unread message count
        "
"passed","Fri Jun 05 04:26:07 UTC 2026","Fri Jun 05 04:26:08 UTC 2026","632","tests.announcement.report","test_create","TestAnnouncementReportCreate","","","POST /api/v1/announcement/report/{id}/ - invalid announcement id returns 404","
        Purpose: Verify that reporting a non-existent announcement returns 404
        "
"passed","Fri Jun 05 04:26:32 UTC 2026","Fri Jun 05 04:26:32 UTC 2026","635","tests.chat.chatroom","test_02_get_list","TestChatRoomList","","","GET /api/v1/chat/room/ - verify participant object fields","
        Purpose: Verify that each participant object contains required fields
        "
"passed","Fri Jun 05 04:27:00 UTC 2026","Fri Jun 05 04:27:00 UTC 2026","608","tests.dictionary","test_district","TestDictionaryDistrict","","","GET /api/v1/dictionary/district/?region=1 - unauthorized returns 401","
        Purpose: Verify that request without token returns 401 Unauthorized
        "
"passed","Fri Jun 05 04:27:33 UTC 2026","Fri Jun 05 04:27:33 UTC 2026","603","tests.verification","test_refresh","TestTokenRefresh","","","POST /api/v1/auth/token/refresh/ - Content-Type is application/json","
        Purpose: Verify that the response Content-Type is JSON
        "
"passed","Fri Jun 05 04:27:04 UTC 2026","Fri Jun 05 04:27:04 UTC 2026","648","tests.dictionary","test_info1","TestDictionaryInfo","","","GET /api/v1/dictionary/info/ - Content-Type is application/json","
        Purpose: Verify that the response Content-Type is JSON
        "
"skipped","Fri Jun 05 04:25:33 UTC 2026","Fri Jun 05 04:25:33 UTC 2026","687","tests.announcement.announcement","test_create","TestAnnouncementDetailPatch","","","PATCH /api/v1/announcement/{id}/ - ACTIVE status returns 404",""
"passed","Fri Jun 05 04:27:31 UTC 2026","Fri Jun 05 04:27:31 UTC 2026","605","tests.verification","test_refresh","TestTokenRefresh","","","POST /api/v1/auth/token/refresh/ - invalid refresh token returns 401","
        Purpose: Verify that an invalid refresh token returns 401
        "
"failed","Fri Jun 05 04:25:40 UTC 2026","Fri Jun 05 04:25:42 UTC 2026","2081","tests.announcement.announcement","test_create","TestAnnouncementDetailDelete","","","DELETE /api/v1/announcement/{id}/ - non-author returns 403",""
"passed","Fri Jun 05 04:27:18 UTC 2026","Fri Jun 05 04:27:18 UTC 2026","580","tests.notification","test_read_all","TestNotificationReadAll","","","PATCH /api/v1/notification/notification/read-all/ - count matches unread notifications","
        Purpose: Verify that count in response matches the number of marked notifications
        "
"passed","Fri Jun 05 04:25:45 UTC 2026","Fri Jun 05 04:25:45 UTC 2026","654","tests.announcement.announcement","test_like_create_delete","TestAnnouncementLikeCreate","","","POST /api/v1/announcement/like/{id}/ - invalid token returns 401","
        Purpose: Verify request with invalid token returns 401
        Doc error: 401 not_authenticated
        "
"passed","Fri Jun 05 04:25:03 UTC 2026","Fri Jun 05 04:25:03 UTC 2026","668","tests.account.seller","test_seller_list","TestSellerAnnouncementList","","","GET /api/v1/account/seller/1/announcement/ - Content-Type is application/json","
        Purpose: Verify that the response Content-Type is JSON
        "
"failed","Fri Jun 05 04:26:17 UTC 2026","Fri Jun 05 04:26:17 UTC 2026","0","tests.chat.chatmessage","test_delete","TestChatMessageSendDelete","","","DELETE /api/v1/chat/message/{message_id}/delete/ - delete sent message","
        Purpose: Delete the message created in test_01
        "
"passed","Fri Jun 05 04:26:21 UTC 2026","Fri Jun 05 04:26:21 UTC 2026","610","tests.chat.chatmessage","test_get_list","TestChatMessageList","","","GET /api/v1/chat/message/{room_id}/ - response time is under 2 seconds","
        Purpose: Verify that the endpoint responds within an acceptable time
        "
"passed","Fri Jun 05 04:25:10 UTC 2026","Fri Jun 05 04:25:10 UTC 2026","0","tests.account.user","test_create","TestUserCreate","","","POST /api/v1/account/user/ - success with valid verification_token","
#         Purpose: Verify that a valid verification_token returns user info and tokens.
#         Step 1: Get verification_token from /api/v1/auth/verification/
#         Step 2: POST verification_token to /api/v1/account/user/
#         "
"passed","Fri Jun 05 04:26:38 UTC 2026","Fri Jun 05 04:26:41 UTC 2026","3698","tests.core","test_celery_healthcheck","TestCeleryHealthCheck","","","GET /api/core/celery_health/ - celery is running","
        Purpose: Verify that Celery worker is healthy and responding
        "
"passed","Fri Jun 05 04:25:25 UTC 2026","Fri Jun 05 04:25:26 UTC 2026","623","tests.account.user","test_update","TestUserPhoneUpdate","","","PATCH /api/v1/account/user/update/phone/ - response time is under 2 seconds","
        Purpose: Verify that the endpoint responds within an acceptable time
        "
"failed","Fri Jun 05 04:26:26 UTC 2026","Fri Jun 05 04:26:27 UTC 2026","1205","tests.chat.chatmessage","test_unread_count","TestChatMessageUnreadCount","","","GET /api/v1/chat/message/unread-count/ - count increases after receiving message","
        Purpose: Verify that unread count increases after sending a message to the room
        "
"failed","Fri Jun 05 04:25:25 UTC 2026","Fri Jun 05 04:25:25 UTC 2026","579","tests.account.user","test_update","TestUserPhoneUpdate","","","PATCH /api/v1/account/user/update/phone/ - invalid auth token returns 401","
        Purpose: Verify that request with invalid Bearer token returns 401
        Doc error: 401 not_authenticated
        "
"passed","Fri Jun 05 04:24:51 UTC 2026","Fri Jun 05 04:24:52 UTC 2026","1064","tests.account.seller","test_list","TestSellerListAuthenticated","","","GET /api/v1/account/seller/ - first page has 10 results (authenticated)","
        Purpose: Verify that the first page returns 10 results
        "
"passed","Fri Jun 05 04:27:07 UTC 2026","Fri Jun 05 04:27:07 UTC 2026","593","tests.dictionary","test_region","TestDictionaryRegion","","","GET /api/v1/dictionary/region/ - missing country param returns empty list or 400","
        Purpose: Verify behavior when country query param is missing
        "
"passed","Fri Jun 05 04:25:06 UTC 2026","Fri Jun 05 04:25:07 UTC 2026","639","tests.account.seller","test_top","TestSellerTop","","","GET /api/v1/account/seller/top/ - verify field types","
        Purpose: Verify that seller object fields have correct data types
        "
"passed","Fri Jun 05 04:25:31 UTC 2026","Fri Jun 05 04:25:31 UTC 2026","730","tests.announcement.announcement","test_create","TestAnnouncementDetailGet","","","GET /api/v1/announcement/{id}/ - response time under 2 seconds",""
"passed","Fri Jun 05 04:24:39 UTC 2026","Fri Jun 05 04:24:41 UTC 2026","2032","tests.account.seller","test_detail","TestSellerListAuthenticated","","","GET /api/v1/account/seller/ - first page has 10 results (authenticated)","
        Purpose: Verify that the first page returns 10 results
        "
"passed","Fri Jun 05 04:27:05 UTC 2026","Fri Jun 05 04:27:05 UTC 2026","650","tests.dictionary","test_region","TestDictionaryRegion","","","GET /api/v1/dictionary/region/?country=15 - returns 14 regions for Uzbekistan","
        Purpose: Verify that Uzbekistan has exactly 14 regions
        "
"passed","Fri Jun 05 04:27:14 UTC 2026","Fri Jun 05 04:27:14 UTC 2026","592","tests.notification","test_get_list","TestNotificationList","","","GET /api/v1/notification/notification/ - success with valid token","
        Purpose: Verify that authenticated user can access notification list
        "
"failed","Fri Jun 05 04:26:23 UTC 2026","Fri Jun 05 04:26:23 UTC 2026","588","tests.chat.chatmessage","test_readall_msg","TestChatReadAllMessages","","","PATCH /api/v1/chat/message/{room_id}/read-all/ - idempotent (double call safe)","
        Purpose: Verify that calling read-all twice does not cause errors
        "
"passed","Fri Jun 05 04:27:30 UTC 2026","Fri Jun 05 04:27:30 UTC 2026","618","tests.verification","test_refresh","TestTokenRefresh","","","POST /api/v1/auth/token/refresh/ - success with valid refresh token","
        Purpose: Verify that a valid refresh token returns a new access token
        "
"passed","Fri Jun 05 04:25:08 UTC 2026","Fri Jun 05 04:25:09 UTC 2026","650","tests.account.seller","test_top","TestSellerTop","","","GET /api/v1/account/seller/top/ - announcement_count is non-negative","
        Purpose: Verify that announcement_count is >= 0 for all sellers
        "
"passed","Fri Jun 05 04:26:58 UTC 2026","Fri Jun 05 04:26:59 UTC 2026","620","tests.dictionary","test_district","TestDictionaryDistrict","","","GET /api/v1/dictionary/district/?region=1 - all district ids are unique","
        Purpose: Verify that all district ids are unique
        "
